"Date";"Close Price";"Signal"
"2015-01-01";2548.2;"Hold"
"2015-01-02";2570.85;"Hold"
"2015-01-05";2537.9;"Hold"
"2015-01-06";2446.55;"Hold"
"2015-01-07";2416.8;"Hold"
"2015-01-08";2443.85;"Hold"
"2015-01-09";2512.2;"Hold"
"2015-01-12";2512.05;"Hold"
"2015-01-13";2498.3;"Hold"
"2015-01-14";2518.15;"Hold"
"2015-01-15";2545.0;"Hold"
"2015-01-16";2531.9;"Hold"
"2015-01-19";2509.75;"Hold"
"2015-01-20";2499.55;"Hold"
"2015-01-21";2511.35;"Hold"
"2015-01-22";2512.75;"Hold"
"2015-01-23";2501.7;"Hold"
"2015-01-27";2502.8;"Hold"
"2015-01-28";2534.7;"Hold"
"2015-01-29";2541.35;"Hold"
"2015-01-30";2481.0;"Hold"
"2015-02-02";2512.8;"Hold"
"2015-02-03";2554.8;"Hold"
"2015-02-04";2514.0;"Buy"
"2015-02-05";2551.9;"Hold"
"2015-02-06";2576.0;"Hold"
"2015-02-09";2515.15;"Hold"
"2015-02-10";2442.95;"Hold"
"2015-02-11";2460.15;"Hold"
"2015-02-12";2462.8;"Hold"
"2015-02-13";2538.65;"Hold"
"2015-02-16";2585.25;"Hold"
"2015-02-18";2633.9;"Hold"
"2015-02-19";2679.7;"Hold"
"2015-02-20";2674.85;"Hold"
"2015-02-23";2695.05;"Hold"
"2015-02-24";2707.15;"Hold"
"2015-02-25";2671.3;"Hold"
"2015-02-26";2656.35;"Hold"
"2015-02-27";2663.75;"Hold"
"2015-02-28";2675.3;"Hold"
"2015-03-02";2670.15;"Hold"
"2015-03-03";2774.7;"Hold"
"2015-03-04";2743.4;"Hold"
"2015-03-05";2696.35;"Hold"
"2015-03-09";2643.15;"Hold"
"2015-03-10";2642.8;"Hold"
"2015-03-11";2609.35;"Hold"
"2015-03-12";2619.0;"Hold"
"2015-03-13";2581.05;"Hold"
"2015-03-16";2565.35;"Hold"
"2015-03-17";2580.9;"Hold"
"2015-03-18";2560.7;"Hold"
"2015-03-19";2594.4;"Hold"
"2015-03-20";2609.65;"Hold"
"2015-03-23";2610.55;"Hold"
"2015-03-24";2593.55;"Hold"
"2015-03-25";2573.1;"Hold"
"2015-03-26";2513.35;"Hold"
"2015-03-27";2516.2;"Hold"
"2015-03-30";2557.25;"Hold"
"2015-03-31";2547.05;"Hold"
"2015-04-01";2543.4;"Hold"
"2015-04-06";2546.0;"Sell"
"2015-04-07";2586.1;"Hold"
"2015-04-08";2644.35;"Hold"
"2015-04-09";2661.15;"Hold"
"2015-04-10";2651.95;"Hold"
"2015-04-13";2650.25;"Hold"
"2015-04-15";2624.7;"Hold"
"2015-04-16";2585.2;"Hold"
"2015-04-17";2476.2;"Hold"
"2015-04-20";2430.65;"Hold"
"2015-04-21";2426.85;"Hold"
"2015-04-22";2447.9;"Hold"
"2015-04-23";2456.85;"Hold"
"2015-04-24";2496.9;"Hold"
"2015-04-27";2500.3;"Hold"
"2015-04-28";2494.55;"Hold"
"2015-04-29";2485.65;"Hold"
"2015-04-30";2466.65;"Hold"
"2015-05-04";2479.1;"Hold"
"2015-05-05";2519.25;"Hold"
"2015-05-06";2462.85;"Hold"
"2015-05-07";2543.3;"Hold"
"2015-05-08";2530.7;"Hold"
"2015-05-11";2555.8;"Hold"
"2015-05-12";2521.2;"Hold"
"2015-05-13";2519.95;"Hold"
"2015-05-14";2499.95;"Hold"
"2015-05-15";2509.65;"Hold"
"2015-05-18";2519.35;"Hold"
"2015-05-19";2511.95;"Hold"
"2015-05-20";2557.55;"Hold"
"2015-05-21";2557.65;"Hold"
"2015-05-22";2619.55;"Hold"
"2015-05-25";2601.4;"Hold"
"2015-05-26";2606.35;"Hold"
"2015-05-27";2616.55;"Hold"
"2015-05-28";2609.95;"Hold"
"2015-05-29";2610.6;"Buy"
"2015-06-01";2616.4;"Hold"
"2015-06-02";2600.45;"Hold"
"2015-06-03";2610.75;"Hold"
"2015-06-04";2606.2;"Hold"
"2015-06-05";2572.35;"Hold"
"2015-06-08";2578.65;"Hold"
"2015-06-09";2558.1;"Hold"
"2015-06-10";2602.05;"Hold"
"2015-06-11";2571.0;"Hold"
"2015-06-12";2512.05;"Hold"
"2015-06-15";2511.8;"Hold"
"2015-06-16";2511.05;"Hold"
"2015-06-17";2514.95;"Hold"
"2015-06-18";2528.55;"Hold"
"2015-06-19";2551.1;"Hold"
"2015-06-22";2595.7;"Hold"
"2015-06-23";2577.7;"Hold"
"2015-06-24";2568.4;"Hold"
"2015-06-25";2551.75;"Hold"
"2015-06-26";2594.05;"Hold"
"2015-06-29";2593.55;"Hold"
"2015-06-30";2552.2;"Hold"
"2015-07-01";2591.8;"Hold"
"2015-07-02";2580.85;"Hold"
"2015-07-03";2604.8;"Hold"
"2015-07-06";2632.8;"Hold"
"2015-07-07";2619.05;"Hold"
"2015-07-08";2594.05;"Hold"
"2015-07-09";2521.4;"Hold"
"2015-07-10";2471.9;"Hold"
"2015-07-13";2508.6;"Hold"
"2015-07-14";2499.5;"Hold"
"2015-07-15";2546.25;"Hold"
"2015-07-16";2538.15;"Hold"
"2015-07-17";2559.35;"Hold"
"2015-07-20";2579.55;"Sell"
"2015-07-21";2562.85;"Hold"
"2015-07-22";2528.1;"Hold"
"2015-07-23";2487.95;"Hold"
"2015-07-24";2503.75;"Hold"
"2015-07-27";2496.9;"Hold"
"2015-07-28";2501.5;"Hold"
"2015-07-29";2508.1;"Hold"
"2015-07-30";2480.95;"Hold"
"2015-07-31";2510.0;"Hold"
"2015-08-03";2507.95;"Hold"
"2015-08-04";2509.3;"Hold"
"2015-08-05";2541.65;"Hold"
"2015-08-06";2574.3;"Hold"
"2015-08-07";2551.7;"Hold"
"2015-08-10";2570.8;"Hold"
"2015-08-11";2603.05;"Hold"
"2015-08-12";2671.4;"Hold"
"2015-08-13";2637.4;"Hold"
"2015-08-14";2693.65;"Hold"
"2015-08-17";2684.75;"Buy"
"2015-08-18";2734.6;"Hold"
"2015-08-19";2731.4;"Hold"
"2015-08-20";2691.2;"Hold"
"2015-08-21";2675.1;"Hold"
"2015-08-24";2579.2;"Hold"
"2015-08-25";2567.35;"Hold"
"2015-08-26";2576.75;"Hold"
"2015-08-27";2577.6;"Hold"
"2015-08-28";2570.65;"Hold"
"2015-08-31";2565.25;"Hold"
"2015-09-01";2538.8;"Hold"
"2015-09-02";2593.2;"Hold"
"2015-09-03";2605.25;"Hold"
"2015-09-04";2549.45;"Hold"
"2015-09-07";2539.5;"Hold"
"2015-09-08";2542.1;"Hold"
"2015-09-09";2550.65;"Hold"
"2015-09-10";2542.35;"Hold"
"2015-09-11";2545.5;"Hold"
"2015-09-14";2550.75;"Hold"
"2015-09-15";2543.15;"Hold"
"2015-09-16";2551.15;"Sell"
"2015-09-18";2554.15;"Hold"
"2015-09-21";2550.7;"Hold"
"2015-09-22";2526.35;"Hold"
"2015-09-23";2534.05;"Hold"
"2015-09-24";2575.6;"Hold"
"2015-09-28";2590.35;"Hold"
"2015-09-29";2590.2;"Hold"
"2015-09-30";2587.7;"Hold"
"2015-10-01";2639.7;"Hold"
"2015-10-05";2713.45;"Hold"
"2015-10-06";2695.7;"Hold"
"2015-10-07";2655.1;"Hold"
"2015-10-08";2634.75;"Hold"
"2015-10-09";2629.85;"Hold"
"2015-10-12";2592.4;"Buy"
"2015-10-13";2597.4;"Sell"
"2015-10-14";2483.4;"Hold"
"2015-10-15";2468.65;"Hold"
"2015-10-16";2475.95;"Hold"
"2015-10-19";2486.85;"Hold"
"2015-10-20";2526.7;"Hold"
"2015-10-21";2525.5;"Hold"
"2015-10-23";2536.2;"Hold"
"2015-10-26";2535.2;"Hold"
"2015-10-27";2529.8;"Hold"
"2015-10-28";2524.65;"Hold"
"2015-10-29";2496.15;"Hold"
"2015-10-30";2497.3;"Hold"
"2015-11-02";2511.2;"Hold"
"2015-11-03";2542.6;"Hold"
"2015-11-04";2529.45;"Hold"
"2015-11-05";2490.75;"Hold"
"2015-11-06";2505.75;"Hold"
"2015-11-09";2475.05;"Hold"
"2015-11-10";2461.7;"Hold"
"2015-11-11";2470.55;"Hold"
"2015-11-13";2397.3;"Hold"
"2015-11-16";2374.9;"Hold"
"2015-11-17";2390.5;"Hold"
"2015-11-18";2351.9;"Hold"
"2015-11-19";2363.2;"Hold"
"2015-11-20";2395.55;"Hold"
"2015-11-23";2391.7;"Hold"
"2015-11-24";2370.1;"Hold"
"2015-11-26";2345.15;"Hold"
"2015-11-27";2352.65;"Hold"
"2015-11-30";2365.25;"Hold"
"2015-12-01";2362.15;"Hold"
"2015-12-02";2365.25;"Hold"
"2015-12-03";2350.85;"Hold"
"2015-12-04";2330.15;"Hold"
"2015-12-07";2324.1;"Hold"
"2015-12-08";2329.5;"Hold"
"2015-12-10";2380.75;"Hold"
"2015-12-11";2387.25;"Hold"
"2015-12-14";2377.45;"Hold"
"2015-12-15";2375.2;"Hold"
"2015-12-16";2407.1;"Hold"
"2015-12-17";2440.35;"Hold"
"2015-12-18";2416.45;"Hold"
"2015-12-21";2440.95;"Hold"
"2015-12-22";2405.95;"Hold"
"2015-12-23";2420.4;"Hold"
"2015-12-24";2433.35;"Hold"
"2015-12-28";2458.5;"Hold"
"2015-12-29";2451.95;"Hold"
"2015-12-30";2418.4;"Hold"
"2015-12-31";2439.2;"Hold"
"2016-01-01";2416.25;"Hold"
"2016-01-04";2375.5;"Hold"
"2016-01-05";2350.35;"Hold"
"2016-01-06";2381.2;"Hold"
"2016-01-07";2370.05;"Hold"
"2016-01-08";2397.25;"Hold"
"2016-01-11";2363.0;"Hold"
"2016-01-12";2324.05;"Hold"
"2016-01-13";2280.3;"Hold"
"2016-01-14";2278.95;"Hold"
"2016-01-15";2263.5;"Hold"
"2016-01-18";2282.45;"Hold"
"2016-01-19";2279.0;"Hold"
"2016-01-20";2277.6;"Hold"
"2016-01-21";2261.2;"Hold"
"2016-01-22";2295.25;"Hold"
"2016-01-25";2305.95;"Hold"
"2016-01-27";2319.6;"Hold"
"2016-01-28";2330.9;"Hold"
"2016-01-29";2391.2;"Hold"
"2016-02-01";2402.2;"Hold"
"2016-02-02";2401.5;"Hold"
"2016-02-03";2417.05;"Hold"
"2016-02-04";2417.45;"Hold"
"2016-02-05";2425.85;"Hold"
"2016-02-08";2368.5;"Hold"
"2016-02-09";2281.45;"Hold"
"2016-02-10";2270.05;"Hold"
"2016-02-11";2196.05;"Hold"
"2016-02-12";2226.5;"Hold"
"2016-02-15";2269.55;"Hold"
"2016-02-16";2267.75;"Hold"
"2016-02-17";2278.0;"Hold"
"2016-02-18";2315.3;"Hold"
"2016-02-19";2320.2;"Hold"
"2016-02-22";2314.2;"Hold"
"2016-02-23";2265.1;"Hold"
"2016-02-24";2218.65;"Hold"
"2016-02-25";2212.25;"Hold"
"2016-02-26";2214.7;"Hold"
"2016-02-29";2181.9;"Hold"
"2016-03-01";2275.0;"Hold"
"2016-03-02";2319.55;"Hold"
"2016-03-03";2377.3;"Hold"
"2016-03-04";2359.05;"Hold"
"2016-03-08";2354.4;"Hold"
"2016-03-09";2356.2;"Hold"
"2016-03-10";2348.0;"Hold"
"2016-03-11";2366.0;"Hold"
"2016-03-14";2352.0;"Hold"
"2016-03-15";2329.65;"Hold"
"2016-03-16";2327.35;"Hold"
"2016-03-17";2351.75;"Hold"
"2016-03-18";2427.25;"Buy"
"2016-03-21";2443.65;"Hold"
"2016-03-22";2474.05;"Hold"
"2016-03-23";2474.7;"Hold"
"2016-03-28";2473.55;"Hold"
"2016-03-29";2467.85;"Hold"
"2016-03-30";2488.35;"Hold"
"2016-03-31";2516.05;"Hold"
"2016-04-01";2455.4;"Hold"
"2016-04-04";2470.7;"Hold"
"2016-04-05";2462.65;"Hold"
"2016-04-06";2478.9;"Hold"
"2016-04-07";2470.95;"Hold"
"2016-04-08";2428.7;"Hold"
"2016-04-11";2506.65;"Hold"
"2016-04-12";2512.5;"Hold"
"2016-04-13";2523.15;"Hold"
"2016-04-18";2522.4;"Hold"
"2016-04-20";2451.9;"Hold"
"2016-04-21";2423.2;"Hold"
"2016-04-22";2417.2;"Hold"
"2016-04-25";2448.3;"Hold"
"2016-04-26";2488.0;"Hold"
"2016-04-27";2505.55;"Hold"
"2016-04-28";2526.95;"Hold"
"2016-04-29";2530.05;"Hold"
"2016-05-02";2525.15;"Hold"
"2016-05-03";2480.25;"Hold"
"2016-05-04";2478.25;"Hold"
"2016-05-05";2474.0;"Hold"
"2016-05-06";2472.15;"Hold"
"2016-05-09";2515.35;"Hold"
"2016-05-10";2523.6;"Hold"
"2016-05-11";2517.75;"Hold"
"2016-05-12";2567.05;"Hold"
"2016-05-13";2523.4;"Hold"
"2016-05-16";2553.8;"Hold"
"2016-05-17";2570.2;"Hold"
"2016-05-18";2550.45;"Hold"
"2016-05-19";2555.55;"Hold"
"2016-05-20";2532.05;"Hold"
"2016-05-23";2491.7;"Hold"
"2016-05-24";2467.5;"Hold"
"2016-05-25";2526.7;"Hold"
"2016-05-26";2552.8;"Hold"
"2016-05-27";2572.05;"Hold"
"2016-05-30";2635.35;"Hold"
"2016-05-31";2575.1;"Hold"
"2016-06-01";2631.85;"Hold"
"2016-06-02";2646.9;"Hold"
"2016-06-03";2630.85;"Hold"
"2016-06-06";2611.35;"Hold"
"2016-06-07";2631.45;"Hold"
"2016-06-08";2611.1;"Hold"
"2016-06-09";2577.5;"Hold"
"2016-06-10";2560.95;"Hold"
"2016-06-13";2551.95;"Hold"
"2016-06-14";2534.7;"Hold"
"2016-06-15";2555.7;"Hold"
"2016-06-16";2557.1;"Hold"
"2016-06-17";2603.5;"Hold"
"2016-06-20";2655.7;"Hold"
"2016-06-21";2647.3;"Hold"
"2016-06-22";2665.5;"Hold"
"2016-06-23";2644.3;"Hold"
"2016-06-24";2570.7;"Hold"
"2016-06-27";2495.35;"Hold"
"2016-06-28";2461.8;"Hold"
"2016-06-29";2499.6;"Hold"
"2016-06-30";2550.8;"Hold"
"2016-07-01";2501.8;"Hold"
"2016-07-04";2494.8;"Hold"
"2016-07-05";2482.7;"Hold"
"2016-07-07";2429.05;"Sell"
"2016-07-08";2425.5;"Hold"
"2016-07-11";2463.65;"Hold"
"2016-07-12";2461.5;"Hold"
"2016-07-13";2491.4;"Hold"
"2016-07-14";2520.3;"Hold"
"2016-07-15";2441.9;"Hold"
"2016-07-18";2433.5;"Hold"
"2016-07-19";2461.55;"Hold"
"2016-07-20";2493.25;"Hold"
"2016-07-21";2501.25;"Hold"
"2016-07-22";2509.15;"Hold"
"2016-07-25";2551.55;"Hold"
"2016-07-26";2548.3;"Hold"
"2016-07-27";2576.1;"Hold"
"2016-07-28";2615.55;"Hold"
"2016-07-29";2618.55;"Hold"
"2016-08-01";2698.0;"Hold"
"2016-08-02";2692.1;"Hold"
"2016-08-03";2656.25;"Hold"
"2016-08-04";2652.65;"Hold"
"2016-08-05";2648.9;"Hold"
"2016-08-08";2651.9;"Buy"
"2016-08-09";2650.55;"Hold"
"2016-08-10";2673.9;"Hold"
"2016-08-11";2704.3;"Hold"
"2016-08-12";2732.35;"Hold"
"2016-08-16";2691.45;"Hold"
"2016-08-17";2623.9;"Hold"
"2016-08-18";2636.7;"Hold"
"2016-08-19";2603.95;"Hold"
"2016-08-22";2551.45;"Hold"
"2016-08-23";2603.2;"Hold"
"2016-08-24";2571.9;"Hold"
"2016-08-25";2550.1;"Hold"
"2016-08-26";2529.15;"Hold"
"2016-08-29";2501.6;"Hold"
"2016-08-30";2548.7;"Hold"
"2016-08-31";2512.55;"Hold"
"2016-09-01";2507.6;"Hold"
"2016-09-02";2513.5;"Hold"
"2016-09-06";2484.05;"Hold"
"2016-09-07";2447.0;"Hold"
"2016-09-08";2321.15;"Hold"
"2016-09-09";2352.5;"Sell"
"2016-09-12";2359.1;"Hold"
"2016-09-14";2328.55;"Hold"
"2016-09-15";2328.05;"Hold"
"2016-09-16";2361.15;"Hold"
"2016-09-19";2407.35;"Hold"
"2016-09-20";2411.1;"Hold"
"2016-09-21";2413.5;"Hold"
"2016-09-22";2377.65;"Hold"
"2016-09-23";2397.3;"Hold"
"2016-09-26";2400.85;"Hold"
"2016-09-27";2430.7;"Hold"
"2016-09-28";2423.45;"Hold"
"2016-09-29";2434.6;"Hold"
"2016-09-30";2427.2;"Hold"
"2016-10-03";2411.8;"Hold"
"2016-10-04";2401.1;"Hold"
"2016-10-05";2382.55;"Hold"
"2016-10-06";2384.25;"Hold"
"2016-10-07";2368.25;"Hold"
"2016-10-10";2380.1;"Hold"
"2016-10-13";2328.5;"Hold"
"2016-10-14";2365.9;"Hold"
"2016-10-17";2362.9;"Hold"
"2016-10-18";2398.3;"Hold"
"2016-10-19";2394.2;"Hold"
