"Date";"Close Price";"Signal"
"2016-10-20";2399.85;"Hold"
"2016-10-21";2428.7;"Hold"
"2016-10-24";2427.85;"Hold"
"2016-10-25";2398.65;"Hold"
"2016-10-26";2396.95;"Hold"
"2016-10-27";2413.25;"Hold"
"2016-10-28";2399.25;"Hold"
"2016-10-30";2394.6;"Hold"
"2016-11-01";2347.7;"Hold"
"2016-11-02";2304.45;"Hold"
"2016-11-03";2319.95;"Hold"
"2016-11-04";2330.1;"Hold"
"2016-11-07";2279.35;"Hold"
"2016-11-08";2283.7;"Hold"
"2016-11-09";2171.05;"Hold"
"2016-11-10";2158.05;"Hold"
"2016-11-11";2105.05;"Hold"
"2016-11-15";2122.1;"Hold"
"2016-11-16";2190.25;"Hold"
"2016-11-17";2142.15;"Hold"
"2016-11-18";2123.15;"Hold"
"2016-11-21";2132.55;"Hold"
"2016-11-22";2134.3;"Hold"
"2016-11-23";2156.7;"Hold"
"2016-11-24";2186.5;"Hold"
"2016-11-25";2300.85;"Hold"
"2016-11-28";2277.3;"Hold"
"2016-11-29";2258.4;"Hold"
"2016-11-30";2276.75;"Hold"
"2016-12-01";2266.45;"Hold"
"2016-12-02";2223.9;"Hold"
"2016-12-05";2186.45;"Hold"
"2016-12-06";2190.45;"Hold"
"2016-12-07";2158.2;"Hold"
"2016-12-08";2196.9;"Hold"
"2016-12-09";2193.45;"Hold"
"2016-12-12";2206.25;"Hold"
"2016-12-13";2200.85;"Hold"
"2016-12-14";2207.9;"Hold"
"2016-12-15";2259.5;"Hold"
"2016-12-16";2281.75;"Hold"
"2016-12-19";2287.5;"Hold"
"2016-12-20";2337.75;"Hold"
"2016-12-21";2312.75;"Hold"
"2016-12-22";2309.85;"Hold"
"2016-12-23";2290.2;"Hold"
"2016-12-26";2292.1;"Hold"
"2016-12-27";2321.85;"Hold"
"2016-12-28";2315.8;"Hold"
"2016-12-29";2350.75;"Hold"
"2016-12-30";2361.95;"Buy"
"2017-01-02";2359.05;"Hold"
"2017-01-03";2368.5;"Hold"
"2017-01-04";2378.55;"Hold"
"2017-01-05";2334.55;"Hold"
"2017-01-06";2283.6;"Hold"
"2017-01-09";2303.75;"Hold"
"2017-01-10";2315.45;"Hold"
"2017-01-11";2323.05;"Hold"
"2017-01-12";2343.3;"Hold"
"2017-01-13";2252.0;"Hold"
"2017-01-16";2258.55;"Hold"
"2017-01-17";2277.65;"Hold"
"2017-01-18";2295.0;"Hold"
"2017-01-19";2290.3;"Hold"
"2017-01-20";2287.45;"Hold"
"2017-01-23";2305.7;"Hold"
"2017-01-24";2318.0;"Hold"
"2017-01-25";2352.7;"Hold"
"2017-01-27";2358.05;"Hold"
"2017-01-30";2334.2;"Hold"
"2017-01-31";2229.9;"Hold"
"2017-02-01";2169.45;"Hold"
"2017-02-02";2205.8;"Hold"
"2017-02-03";2233.75;"Hold"
"2017-02-06";2240.55;"Hold"
"2017-02-07";2244.8;"Hold"
"2017-02-08";2262.65;"Sell"
"2017-02-09";2324.25;"Hold"
"2017-02-10";2396.7;"Buy"
"2017-02-13";2410.3;"Hold"
"2017-02-14";2402.95;"Hold"
"2017-02-15";2415.7;"Hold"
"2017-02-16";2446.9;"Hold"
"2017-02-17";2408.15;"Hold"
"2017-02-20";2506.5;"Hold"
"2017-02-21";2464.3;"Hold"
"2017-02-22";2409.55;"Hold"
"2017-02-23";2481.65;"Hold"
"2017-02-27";2488.9;"Hold"
"2017-02-28";2466.5;"Hold"
"2017-03-01";2480.05;"Hold"
"2017-03-02";2501.15;"Hold"
"2017-03-03";2492.35;"Hold"
"2017-03-06";2470.65;"Hold"
"2017-03-07";2500.7;"Hold"
"2017-03-08";2513.9;"Hold"
"2017-03-09";2519.55;"Hold"
"2017-03-10";2541.8;"Hold"
"2017-03-14";2562.35;"Hold"
"2017-03-15";2500.3;"Hold"
"2017-03-16";2518.95;"Hold"
"2017-03-17";2526.85;"Hold"
"2017-03-20";2480.8;"Hold"
"2017-03-21";2486.15;"Hold"
"2017-03-22";2479.1;"Hold"
"2017-03-23";2458.9;"Hold"
"2017-03-24";2426.75;"Hold"
"2017-03-27";2412.1;"Hold"
"2017-03-28";2429.85;"Hold"
"2017-03-29";2443.75;"Hold"
"2017-03-30";2443.75;"Hold"
"2017-03-31";2431.1;"Hold"
"2017-04-03";2413.3;"Hold"
"2017-04-05";2402.85;"Hold"
"2017-04-06";2399.75;"Hold"
"2017-04-07";2427.1;"Hold"
"2017-04-10";2421.15;"Hold"
"2017-04-11";2420.8;"Hold"
"2017-04-12";2394.2;"Hold"
"2017-04-13";2327.85;"Hold"
"2017-04-17";2320.85;"Sell"
"2017-04-18";2308.65;"Hold"
"2017-04-19";2301.75;"Hold"
"2017-04-20";2328.35;"Hold"
"2017-04-21";2311.2;"Hold"
"2017-04-24";2329.1;"Hold"
"2017-04-25";2311.3;"Hold"
"2017-04-26";2310.45;"Hold"
"2017-04-27";2301.4;"Hold"
"2017-04-28";2272.1;"Hold"
"2017-05-02";2291.95;"Hold"
"2017-05-03";2337.4;"Hold"
"2017-05-04";2327.1;"Hold"
"2017-05-05";2319.95;"Hold"
"2017-05-08";2341.9;"Hold"
"2017-05-09";2352.75;"Hold"
"2017-05-10";2332.5;"Hold"
"2017-05-11";2351.25;"Hold"
"2017-05-12";2359.5;"Hold"
"2017-05-15";2364.4;"Hold"
"2017-05-16";2427.25;"Hold"
"2017-05-17";2451.35;"Hold"
"2017-05-18";2534.1;"Hold"
"2017-05-19";2506.8;"Hold"
"2017-05-22";2529.3;"Hold"
"2017-05-23";2520.45;"Hold"
"2017-05-24";2557.8;"Hold"
"2017-05-25";2619.95;"Buy"
"2017-05-26";2579.3;"Hold"
"2017-05-29";2571.5;"Hold"
"2017-05-30";2551.7;"Hold"
"2017-05-31";2544.35;"Hold"
"2017-06-01";2550.85;"Hold"
"2017-06-02";2561.85;"Hold"
"2017-06-05";2601.05;"Hold"
"2017-06-06";2695.4;"Hold"
"2017-06-07";2615.35;"Hold"
"2017-06-08";2521.5;"Hold"
"2017-06-09";2510.25;"Hold"
"2017-06-12";2489.9;"Hold"
"2017-06-13";2453.4;"Hold"
"2017-06-14";2470.8;"Hold"
"2017-06-15";2411.1;"Hold"
"2017-06-16";2397.45;"Hold"
"2017-06-19";2431.9;"Hold"
"2017-06-20";2441.5;"Hold"
"2017-06-21";2406.05;"Hold"
"2017-06-22";2395.75;"Hold"
"2017-06-23";2360.65;"Hold"
"2017-06-27";2345.9;"Hold"
"2017-06-28";2351.2;"Hold"
"2017-06-29";2334.65;"Hold"
"2017-06-30";2364.35;"Hold"
"2017-07-03";2373.4;"Hold"
"2017-07-04";2364.0;"Sell"
"2017-07-05";2357.75;"Hold"
"2017-07-06";2344.8;"Hold"
"2017-07-07";2332.2;"Hold"
"2017-07-10";2440.85;"Hold"
"2017-07-11";2471.9;"Hold"
"2017-07-12";2439.1;"Hold"
"2017-07-13";2444.05;"Hold"
"2017-07-14";2398.8;"Hold"
"2017-07-17";2395.7;"Hold"
"2017-07-18";2405.25;"Hold"
"2017-07-19";2450.45;"Hold"
"2017-07-20";2445.2;"Hold"
"2017-07-21";2490.9;"Hold"
"2017-07-24";2532.65;"Hold"
"2017-07-25";2570.65;"Hold"
"2017-07-26";2554.8;"Hold"
"2017-07-27";2484.35;"Hold"
"2017-07-28";2482.75;"Hold"
"2017-07-31";2494.05;"Hold"
"2017-08-01";2499.95;"Hold"
"2017-08-02";2467.35;"Hold"
"2017-08-03";2489.55;"Buy"
"2017-08-04";2522.75;"Hold"
"2017-08-07";2504.6;"Hold"
"2017-08-08";2497.8;"Hold"
"2017-08-09";2501.95;"Hold"
"2017-08-10";2511.25;"Hold"
"2017-08-11";2494.0;"Hold"
"2017-08-14";2469.15;"Hold"
"2017-08-16";2491.05;"Hold"
"2017-08-17";2480.15;"Hold"
"2017-08-18";2512.85;"Hold"
"2017-08-21";2521.4;"Hold"
"2017-08-22";2496.05;"Hold"
"2017-08-23";2493.0;"Hold"
"2017-08-24";2495.3;"Hold"
"2017-08-28";2485.85;"Hold"
"2017-08-29";2474.95;"Hold"
"2017-08-30";2486.75;"Hold"
"2017-08-31";2496.75;"Hold"
"2017-09-01";2463.2;"Hold"
"2017-09-04";2457.8;"Hold"
"2017-09-05";2477.65;"Hold"
"2017-09-06";2456.45;"Hold"
"2017-09-07";2458.95;"Hold"
"2017-09-08";2470.15;"Hold"
"2017-09-11";2463.55;"Hold"
"2017-09-12";2486.8;"Hold"
"2017-09-13";2488.1;"Hold"
"2017-09-14";2485.05;"Hold"
"2017-09-15";2498.55;"Hold"
"2017-09-18";2499.05;"Sell"
"2017-09-19";2498.3;"Hold"
"2017-09-20";2492.4;"Hold"
"2017-09-21";2525.85;"Hold"
"2017-09-22";2502.35;"Hold"
"2017-09-25";2508.2;"Hold"
"2017-09-26";2474.9;"Hold"
"2017-09-27";2490.15;"Hold"
"2017-09-28";2478.45;"Hold"
"2017-09-29";2437.0;"Hold"
"2017-10-03";2447.05;"Hold"
"2017-10-04";2442.55;"Hold"
"2017-10-05";2430.15;"Hold"
"2017-10-06";2445.15;"Hold"
"2017-10-09";2452.55;"Hold"
"2017-10-10";2459.55;"Hold"
"2017-10-11";2500.5;"Hold"
"2017-10-12";2548.55;"Hold"
"2017-10-13";2556.75;"Buy"
"2017-10-16";2585.1;"Hold"
"2017-10-17";2594.85;"Hold"
"2017-10-18";2589.05;"Hold"
"2017-10-19";2580.95;"Hold"
"2017-10-23";2585.95;"Hold"
"2017-10-24";2580.6;"Hold"
"2017-10-25";2561.75;"Hold"
"2017-10-26";2543.0;"Hold"
"2017-10-27";2579.2;"Hold"
"2017-10-30";2613.0;"Hold"
"2017-10-31";2616.3;"Hold"
"2017-11-01";2602.5;"Hold"
"2017-11-02";2625.8;"Hold"
"2017-11-03";2612.7;"Hold"
"2017-11-06";2667.0;"Hold"
"2017-11-07";2708.35;"Hold"
"2017-11-08";2730.45;"Hold"
"2017-11-09";2733.85;"Hold"
"2017-11-10";2703.3;"Hold"
"2017-11-13";2758.9;"Hold"
"2017-11-14";2716.75;"Hold"
"2017-11-15";2706.15;"Hold"
"2017-11-16";2746.6;"Hold"
"2017-11-17";2710.1;"Hold"
"2017-11-20";2704.65;"Hold"
"2017-11-21";2676.65;"Hold"
"2017-11-22";2683.2;"Hold"
"2017-11-23";2682.75;"Hold"
"2017-11-24";2688.75;"Hold"
"2017-11-27";2687.05;"Hold"
"2017-11-28";2684.9;"Hold"
"2017-11-29";2658.55;"Hold"
"2017-11-30";2634.25;"Hold"
"2017-12-01";2630.55;"Hold"
"2017-12-04";2633.35;"Hold"
"2017-12-05";2633.8;"Hold"
"2017-12-06";2631.45;"Hold"
"2017-12-07";2617.65;"Hold"
"2017-12-08";2601.0;"Hold"
"2017-12-11";2656.0;"Hold"
"2017-12-12";2614.15;"Hold"
"2017-12-13";2627.3;"Hold"
"2017-12-14";2558.55;"Hold"
"2017-12-15";2547.85;"Hold"
"2017-12-18";2577.0;"Hold"
"2017-12-19";2575.05;"Sell"
"2017-12-20";2588.0;"Hold"
"2017-12-21";2594.1;"Hold"
"2017-12-22";2639.8;"Hold"
"2017-12-26";2642.8;"Hold"
"2017-12-27";2621.05;"Hold"
"2017-12-28";2628.85;"Hold"
"2017-12-29";2700.4;"Hold"
"2018-01-01";2654.65;"Hold"
"2018-01-02";2633.75;"Hold"
"2018-01-03";2635.2;"Hold"
"2018-01-04";2649.8;"Hold"
"2018-01-05";2684.45;"Hold"
"2018-01-08";2707.75;"Hold"
"2018-01-09";2708.45;"Hold"
"2018-01-10";2807.1;"Hold"
"2018-01-11";2788.4;"Hold"
"2018-01-12";2772.9;"Buy"
"2018-01-15";2747.2;"Hold"
"2018-01-16";2850.85;"Hold"
"2018-01-17";2889.45;"Hold"
"2018-01-18";2910.1;"Hold"
"2018-01-19";2954.75;"Hold"
"2018-01-22";3113.15;"Hold"
"2018-01-23";3103.1;"Hold"
"2018-01-24";3174.6;"Hold"
"2018-01-25";3117.85;"Hold"
"2018-01-29";3195.1;"Hold"
"2018-01-30";3153.7;"Hold"
"2018-01-31";3111.75;"Hold"
"2018-02-01";3138.9;"Hold"
"2018-02-02";3149.15;"Hold"
"2018-02-05";3106.5;"Hold"
"2018-02-06";2995.35;"Hold"
"2018-02-07";2955.35;"Hold"
"2018-02-08";2966.25;"Hold"
"2018-02-09";2972.3;"Hold"
"2018-02-12";2967.9;"Hold"
"2018-02-14";2910.45;"Hold"
"2018-02-15";2925.75;"Hold"
"2018-02-16";2937.2;"Hold"
"2018-02-19";2924.55;"Hold"
"2018-02-20";2945.05;"Hold"
"2018-02-21";3043.05;"Hold"
"2018-02-22";3040.4;"Hold"
"2018-02-23";3076.9;"Hold"
"2018-02-26";3035.25;"Hold"
"2018-02-27";3043.25;"Hold"
"2018-02-28";3038.25;"Hold"
"2018-03-01";3037.1;"Hold"
"2018-03-05";3104.3;"Hold"
"2018-03-06";3049.8;"Hold"
"2018-03-07";3029.25;"Hold"
"2018-03-08";3001.5;"Hold"
"2018-03-09";3034.5;"Hold"
"2018-03-12";3051.85;"Hold"
"2018-03-13";2892.45;"Hold"
"2018-03-14";2886.1;"Hold"
"2018-03-15";2869.15;"Hold"
"2018-03-16";2825.5;"Hold"
"2018-03-19";2828.85;"Hold"
"2018-03-20";2859.15;"Hold"
"2018-03-21";2854.6;"Sell"
"2018-03-22";2829.95;"Hold"
"2018-03-23";2816.45;"Hold"
"2018-03-26";2813.05;"Hold"
"2018-03-27";2841.85;"Hold"
"2018-03-28";2849.3;"Hold"
"2018-04-02";2902.9;"Hold"
"2018-04-03";2908.1;"Hold"
"2018-04-04";2907.05;"Hold"
"2018-04-05";2957.15;"Hold"
"2018-04-06";2949.7;"Hold"
"2018-04-09";2921.15;"Hold"
"2018-04-10";2931.85;"Hold"
"2018-04-11";3015.5;"Hold"
"2018-04-12";3137.3;"Hold"
"2018-04-13";3151.0;"Hold"
"2018-04-16";3184.8;"Hold"
"2018-04-17";3165.9;"Hold"
"2018-04-18";3159.5;"Hold"
"2018-04-19";3190.65;"Buy"
"2018-04-20";3406.4;"Hold"
"2018-04-23";3415.2;"Hold"
"2018-04-24";3385.65;"Hold"
"2018-04-25";3467.9;"Hold"
"2018-04-26";3540.35;"Hold"
"2018-04-27";3454.8;"Hold"
"2018-04-30";3531.4;"Hold"
"2018-05-02";3497.8;"Hold"
"2018-05-03";3482.65;"Hold"
"2018-05-04";3480.85;"Hold"
"2018-05-07";3427.7;"Hold"
"2018-05-08";3441.05;"Hold"
"2018-05-09";3489.05;"Hold"
"2018-05-10";3452.75;"Hold"
"2018-05-11";3460.6;"Hold"
"2018-05-14";3436.75;"Hold"
"2018-05-15";3482.45;"Hold"
"2018-05-16";3495.55;"Hold"
"2018-05-17";3492.7;"Hold"
"2018-05-18";3502.35;"Hold"
"2018-05-21";3557.95;"Hold"
"2018-05-22";3508.05;"Hold"
"2018-05-23";3497.05;"Hold"
"2018-05-24";3604.8;"Hold"
"2018-05-25";3589.45;"Hold"
"2018-05-28";3503.8;"Hold"
"2018-05-29";3522.7;"Hold"
"2018-05-30";3517.75;"Hold"
"2018-05-31";1744.8;"Hold"
"2018-06-01";1732.25;"Hold"
"2018-06-04";1744.55;"Sell"
"2018-06-05";1721.2;"Hold"
"2018-06-06";1727.25;"Hold"
"2018-06-07";1734.6;"Hold"
"2018-06-08";1748.2;"Hold"
"2018-06-11";1750.6;"Hold"
"2018-06-12";1781.0;"Hold"
"2018-06-13";1824.2;"Hold"
"2018-06-14";1792.25;"Hold"
"2018-06-15";1841.45;"Hold"
"2018-06-18";1830.7;"Hold"
"2018-06-19";1825.85;"Hold"
"2018-06-20";1826.3;"Hold"
"2018-06-21";1819.85;"Hold"
"2018-06-22";1811.8;"Hold"
"2018-06-25";1820.45;"Hold"
"2018-06-26";1852.7;"Hold"
"2018-06-27";1859.8;"Hold"
"2018-06-28";1847.3;"Hold"
"2018-06-29";1847.2;"Hold"
"2018-07-02";1855.6;"Hold"
"2018-07-03";1875.9;"Hold"
"2018-07-04";1869.65;"Hold"
"2018-07-05";1881.7;"Hold"
"2018-07-06";1913.3;"Hold"
"2018-07-09";1887.65;"Hold"
"2018-07-10";1877.0;"Hold"
"2018-07-11";1979.6;"Hold"
"2018-07-12";1971.0;"Hold"
"2018-07-13";1981.25;"Hold"
"2018-07-16";1988.8;"Hold"
"2018-07-17";1997.85;"Hold"
"2018-07-18";1997.3;"Hold"
"2018-07-19";1981.45;"Hold"
"2018-07-20";1995.95;"Hold"
"2018-07-23";2005.05;"Hold"
"2018-07-24";1996.85;"Hold"
"2018-07-25";1979.4;"Hold"
"2018-07-26";1963.3;"Hold"
"2018-07-27";1943.1;"Hold"
"2018-07-30";1944.95;"Hold"
"2018-07-31";1941.25;"Hold"
